Lineage,ID,Date
B.1.1.28,EPI_ISL_9155200,2020-08-02
B.1.1.28,EPI_ISL_9155223,2020-09-09
B.1.1.28,EPI_ISL_9155235,2021-10-09
B.1.1.28,EPI_ISL_9155247,2020-11-11
B.1.1.28,EPI_ISL_9155250,2020-11-11
B.1.1.28,EPI_ISL_9155257,2020-11-12
B.1.1.28,EPI_ISL_9155258,2020-11-12
B.1.1.28,EPI_ISL_9155285,2020-12-15
B.1.1.28,EPI_ISL_9155301,2020-12-28
B.1.1.28,EPI_ISL_9155304,2020-12-28
B.1.1.28,EPI_ISL_9155305,2020-12-28
B.1.1.28,EPI_ISL_9155326,2021-01-01
B.1.1.28,EPI_ISL_9155327,2021-01-01
B.1.1.28,EPI_ISL_9155330,2021-01-02
B.1.1.28,EPI_ISL_9155331,2021-01-02
B.1.1.28,EPI_ISL_9155390,2021-02-01
B.1.1.28,EPI_ISL_9155424,2021-02-25
B.1.1.28,EPI_ISL_8005091,2020-11-17
B.1.1.33,EPI_ISL_9155203,2020-08-06
B.1.1.33,EPI_ISL_9155206,2020-08-19
B.1.1.33,EPI_ISL_9155225,2020-09-17
B.1.1.33,EPI_ISL_9155229,2020-09-18
B.1.1.33,EPI_ISL_9155230,2020-09-26
B.1.1.33,EPI_ISL_9155231,2020-09-28
B.1.1.33,EPI_ISL_9155248,2020-11-11
B.1.1.33,EPI_ISL_9155286,2020-12-15
B.1.1.33,EPI_ISL_9155299,2020-12-20
B.1.1.33,EPI_ISL_1181616,2020-03-25
P.2,EPI_ISL_9155287,2020-12-15
P.2,EPI_ISL_9155289,2020-12-16
P.2,EPI_ISL_9155294,2020-12-18
P.2,EPI_ISL_9155297,2020-12-19
P.2,EPI_ISL_9155300,2020-12-27
P.2,EPI_ISL_9155302,2020-12-28
P.2,EPI_ISL_9155303,2020-12-28
P.2,EPI_ISL_9155306,2020-12-28
P.2,EPI_ISL_9155307,2020-12-28
P.2,EPI_ISL_9155322,2020-12-29
P.2,EPI_ISL_9155324,2020-12-31
